timestamp,edificio,piso,temp_C,humedad_pct,energia_kW
2025-11-11 10:42:00,A,1,24.1,56.76,3.99
2025-11-11 10:42:00,A,2,26.08,50.19,5.65
2025-11-11 10:42:00,A,3,27.4,49.13,7.22
2025-11-11 10:43:00,A,1,24.42,54.47,3.93
2025-11-11 10:43:00,A,2,26.21,51.7,5.82
2025-11-11 10:43:00,A,3,27.05,50.08,7.14
2025-11-11 10:44:00,A,1,24.32,56.74,3.62
2025-11-11 10:44:00,A,2,26.24,52.15,5.87
2025-11-11 10:44:00,A,3,27.34,49.05,7.63
2025-11-11 10:45:00,A,1,24.78,53.52,3.82
2025-11-11 10:45:00,A,2,26.1,52.05,5.72
2025-11-11 10:45:00,A,3,27.07,49.28,9.33
2025-11-11 10:46:00,A,1,24.69,54.42,3.76
2025-11-11 10:46:00,A,2,26.16,50.7,5.52
2025-11-11 10:46:00,A,3,27.16,48.85,6.96
2025-11-11 10:47:00,A,1,25.12,54.28,3.43
2025-11-11 10:47:00,A,2,26.3,51.71,5.45
2025-11-11 10:47:00,A,3,26.94,49.62,6.89
2025-11-11 10:48:00,A,1,24.32,55.99,3.58
2025-11-11 10:48:00,A,2,26.32,51.33,5.66
2025-11-11 10:48:00,A,3,27.3,51.09,6.87
2025-11-11 10:49:00,A,1,24.83,54.96,3.7
2025-11-11 10:49:00,A,2,26.46,50.27,5.51
2025-11-11 10:49:00,A,3,27.26,49.84,7.16
2025-11-11 10:50:00,A,1,25.01,53.14,3.27
2025-11-11 10:50:00,A,2,26.26,51.94,5.24
2025-11-11 10:50:00,A,3,27.28,50.33,6.88
2025-11-11 10:51:00,A,1,24.76,54.62,3.88
2025-11-11 10:51:00,A,2,26.24,50.93,5.81
2025-11-11 10:51:00,A,3,26.66,52.74,6.96
2025-11-11 10:52:00,A,1,24.36,55.42,3.66
2025-11-11 10:52:00,A,2,25.74,52.86,5.43
2025-11-11 10:52:00,A,3,27.4,49.87,7.16
2025-11-11 10:53:00,A,1,24.42,55.47,3.71
2025-11-11 10:53:00,A,2,26.06,51.82,5.66
2025-11-11 10:53:00,A,3,27.72,49.04,6.97
2025-11-11 10:54:00,A,1,24.76,55.41,3.84
2025-11-11 10:54:00,A,2,26.12,52.09,7.39
2025-11-11 10:54:00,A,3,27.06,48.77,6.97
2025-11-11 10:55:00,A,1,24.64,54.47,3.47
2025-11-11 10:55:00,A,2,26.0,51.13,5.61
2025-11-11 10:55:00,A,3,27.25,48.35,7.35
2025-11-11 10:56:00,A,1,24.87,55.08,3.74
2025-11-11 10:56:00,A,2,25.81,52.58,5.28
2025-11-11 10:56:00,A,3,27.33,49.45,6.79
2025-11-11 10:57:00,A,1,24.55,54.23,3.67
2025-11-11 10:57:00,A,2,25.9,51.27,5.24
2025-11-11 10:57:00,A,3,26.86,51.66,7.09
2025-11-11 10:58:00,A,1,24.53,57.1,3.93
2025-11-11 10:58:00,A,2,25.76,52.31,5.84
2025-11-11 10:58:00,A,3,27.13,48.39,7.39
2025-11-11 10:59:00,A,1,24.22,54.51,3.49
2025-11-11 10:59:00,A,2,25.73,52.12,5.7
2025-11-11 10:59:00,A,3,27.55,49.08,7.26
2025-11-11 11:00:00,A,1,23.92,56.01,3.38
2025-11-11 11:00:00,A,2,25.99,53.36,5.49
2025-11-11 11:00:00,A,3,27.11,51.2,7.01
2025-11-11 11:01:00,A,1,24.34,54.06,3.5
2025-11-11 11:01:00,A,2,25.86,51.38,5.83
2025-11-11 11:01:00,A,3,27.08,48.24,6.78
2025-11-11 11:02:00,A,1,24.77,54.55,3.42
2025-11-11 11:02:00,A,2,26.38,50.85,5.86
2025-11-11 11:02:00,A,3,27.12,49.95,7.13
2025-11-11 11:03:00,A,1,24.65,53.98,3.64
2025-11-11 11:03:00,A,2,25.77,52.35,5.15
2025-11-11 11:03:00,A,3,26.97,50.07,6.79
2025-11-11 11:04:00,A,1,24.69,56.09,3.63
2025-11-11 11:04:00,A,2,25.97,51.5,5.4
2025-11-11 11:04:00,A,3,26.47,50.1,6.9
2025-11-11 11:05:00,A,1,24.22,55.49,3.38
2025-11-11 11:05:00,A,2,25.9,52.17,5.53
2025-11-11 11:05:00,A,3,27.1,50.36,6.86
2025-11-11 11:06:00,A,1,24.83,53.65,3.5
2025-11-11 11:06:00,A,2,26.07,49.92,5.5
2025-11-11 11:06:00,A,3,27.68,48.82,7.08
2025-11-11 11:07:00,A,1,24.54,55.85,3.02
2025-11-11 11:07:00,A,2,25.97,54.35,5.47
2025-11-11 11:07:00,A,3,27.24,49.6,6.71
2025-11-11 11:08:00,A,1,24.7,54.22,3.43
2025-11-11 11:08:00,A,2,25.76,53.1,6.41
2025-11-11 11:08:00,A,3,27.55,47.35,6.82
2025-11-11 11:09:00,A,1,24.67,56.32,3.03
2025-11-11 11:09:00,A,2,26.13,51.12,5.62
2025-11-11 11:09:00,A,3,26.83,49.99,6.96
2025-11-11 11:10:00,A,1,24.92,54.01,3.18
2025-11-11 11:10:00,A,2,26.16,52.82,5.1
2025-11-11 11:10:00,A,3,26.89,50.63,6.91
2025-11-11 11:11:00,A,1,24.44,55.76,3.19
2025-11-11 11:11:00,A,2,25.82,51.84,5.52
2025-11-11 11:11:00,A,3,27.33,49.88,6.87
2025-11-11 11:12:00,A,1,24.81,56.05,3.3
2025-11-11 11:12:00,A,2,25.87,51.96,5.24
2025-11-11 11:12:00,A,3,26.78,51.16,6.58
2025-11-11 11:13:00,A,1,24.35,56.69,3.26
2025-11-11 11:13:00,A,2,25.86,52.21,5.21
2025-11-11 11:13:00,A,3,27.21,51.21,6.76
2025-11-11 11:14:00,A,1,24.19,55.16,3.39
2025-11-11 11:14:00,A,2,25.57,53.57,5.14
2025-11-11 11:14:00,A,3,26.88,49.14,6.46
2025-11-11 11:15:00,A,1,23.94,56.49,2.97
2025-11-11 11:15:00,A,2,25.35,52.76,5.29
2025-11-11 11:15:00,A,3,26.64,51.93,6.54
2025-11-11 11:16:00,A,1,24.44,55.04,3.42
2025-11-11 11:16:00,A,2,25.75,52.61,5.36
2025-11-11 11:16:00,A,3,26.27,50.77,6.24
2025-11-11 11:17:00,A,1,23.83,58.08,3.35
2025-11-11 11:17:00,A,2,25.61,50.88,5.49
2025-11-11 11:17:00,A,3,27.12,51.94,6.71
2025-11-11 11:18:00,A,1,24.48,55.76,3.07
2025-11-11 11:18:00,A,2,25.69,54.12,5.32
2025-11-11 11:18:00,A,3,26.76,52.26,7.42
2025-11-11 11:19:00,A,1,24.43,55.49,3.01
2025-11-11 11:19:00,A,2,25.98,51.27,7.11
2025-11-11 11:19:00,A,3,27.24,50.27,6.74
2025-11-11 11:20:00,A,1,24.39,55.38,3.3
2025-11-11 11:20:00,A,2,26.08,52.99,5.18
2025-11-11 11:20:00,A,3,26.9,50.02,6.36
2025-11-11 11:21:00,A,1,24.24,56.24,3.13
2025-11-11 11:21:00,A,2,25.54,53.99,5.51
2025-11-11 11:21:00,A,3,26.98,50.53,6.45
2025-11-11 11:22:00,A,1,24.41,54.82,2.99
2025-11-11 11:22:00,A,2,26.17,50.3,5.14
2025-11-11 11:22:00,A,3,27.13,48.97,6.56
2025-11-11 11:23:00,A,1,24.35,56.71,3.19
2025-11-11 11:23:00,A,2,25.51,53.46,5.09
2025-11-11 11:23:00,A,3,27.12,50.11,6.9
2025-11-11 11:24:00,A,1,24.62,54.65,2.94
2025-11-11 11:24:00,A,2,25.91,54.02,5.54
2025-11-11 11:24:00,A,3,26.99,49.07,6.26
2025-11-11 11:25:00,A,1,24.42,55.29,2.71
2025-11-11 11:25:00,A,2,25.95,52.1,5.12
2025-11-11 11:25:00,A,3,26.93,52.53,6.23
2025-11-11 11:26:00,A,1,24.35,53.86,3.29
2025-11-11 11:26:00,A,2,25.68,51.47,4.81
2025-11-11 11:26:00,A,3,26.77,48.54,6.76
2025-11-11 11:27:00,A,1,24.26,55.33,3.28
2025-11-11 11:27:00,A,2,25.54,52.8,5.04
2025-11-11 11:27:00,A,3,26.78,48.8,6.67
2025-11-11 11:28:00,A,1,24.73,53.42,2.99
